F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,result
1,0.08226,-0.37661,-0.25967,-0.74033,-6.25967,0,0.14718,0.38168,0,2
0,0.06263,-0.11984,0.15670,-1.15670,2.47010,0,0.03367,0.02345,0,2
0,0.04505,0.54570,0.22453,0.22453,-7.32642,0,-0.20861,-0.02797,1,2
1,-0.02745,-0.71640,0.72765,-0.27235,-2.27235,0,0.20795,-0.09641,0,2
0,0.02692,-0.02692,0.00000,-0.45226,2.00000,0,0.12710,0.17181,0,2
1,0.13903,-0.25881,1.00000,-1.16466,4.16466,1,0.35079,0.39380,0,2
0,-0.00148,0.98908,0.00000,0.00000,-2.00000,0,-0.32979,-0.32802,1,2
0,0.03402,0.02041,0.00000,0.00000,2.21431,0,0.16779,0.29251,0,2
0,-0.15159,-0.09130,0.00000,-0.15245,-2.15245,0,0.04235,0.12432,0,2
1,-0.14495,-0.41354,-0.27817,-1.00000,-3.83451,0,0.26232,0.07434,0,2
0,0.03992,-0.72890,0.87823,0.24353,-1.87823,0,0.15968,-0.05609,1,2
0,0.11212,-0.49464,0.00000,-0.65952,1.34048,0,0.24054,0.28827,0,2
1,0.10180,-0.33333,-0.16753,-1.00000,-6.00000,0,0.12973,0.41681,0,2
0,0.14536,0.08722,0.00000,0.00000,2.91579,0,-0.01036,0.15890,0,2
0,0.01718,0.01031,0.00000,0.00000,2.10825,0,0.19473,0.31271,0,2
0,-0.03453,-0.22823,1.00000,-4.49319,5.69592,0,0.16367,0.12763,0,2
0,0.01128,0.54897,0.24807,0.00000,-2.00000,0,-0.20554,-0.27320,1,2
0,-0.24427,-0.06993,-1.51744,-1.51744,-1.24128,0,0.00000,0.14559,0,2
0,0.00155,0.00093,0.00000,0.00000,2.00979,0,0.21974,0.33147,0,2
1,0.18512,-0.53289,0.28948,-0.71052,1.57895,1,0.35989,0.34911,0,2
0,0.03062,-0.03062,0.00000,-0.51447,2.00000,0,0.11402,0.14959,0,2
0,-0.10758,0.10374,0.00000,-0.22546,-2.22546,0,-0.07515,0.15414,0,2
1,0.02393,-0.57096,0.71287,2.28713,1.57425,1,0.70215,0.42855,0,2
1,0.05470,-0.33591,-1.00000,-0.98452,-6.01548,0,0.22265,0.55255,0,2
0,-0.24804,-0.07144,-1.57184,-1.57184,-1.21408,0,0.00000,0.14484,0,2
1,0.02506,-0.42482,-1.00000,-0.45110,-6.54890,0,0.23747,0.44883,0,2
0,0.00000,0.34851,-0.58634,-0.58634,-2.00000,0,-0.07274,-0.00759,0,2
0,0.00000,-0.09385,-0.97411,-1.00000,-2.02589,1,0.09961,0.21935,0,2
0,0.00000,-0.50759,0.91366,1.82732,2.00000,0,0.62829,0.27242,0,2
1,0.06205,-0.75890,1.00000,0.00000,-2.00000,0,0.24110,-0.06008,1,2
1,0.01157,-0.53472,-0.79167,-0.20833,-7.41666,0,0.24421,0.37847,0,2
1,0.00000,-0.59924,1.00000,2.00000,1.60688,1,0.69943,0.33219,0,2
0,-0.18491,0.13026,-1.33136,-1.66568,-1.66864,1,-0.11144,0.12960,0,2
0,0.00000,0.22495,0.00000,1.42865,-1.28567,0,-0.09522,0.04407,1,2
0,-0.10661,0.10780,0.00000,-0.23242,-2.23242,0,-0.07747,0.15375,0,2
1,0.05143,-0.34570,-1.00000,-0.92578,-6.07422,0,0.22428,0.54112,0,2
0,0.19148,-0.14424,-0.02121,1.48940,2.00000,1,0.51774,0.22624,0,2
0,0.06523,-0.15985,0.59434,0.00000,-2.00000,0,0.44575,0.18918,1,2
0,0.06180,-0.10363,0.11457,-1.11457,2.34372,0,0.02782,0.01074,0,2
1,0.04131,-0.37608,-1.00000,-0.74354,-6.25646,0,0.22935,0.50569,0,2
0,0.11989,0.03465,0.00000,-0.39148,2.60852,0,-0.01466,0.07761,0,2
0,-0.07260,0.22884,0.00000,-1.00000,-3.00000,1,-0.13367,0.03851,0,2
1,0.08713,-0.47722,0.00000,-1.00000,-7.29501,0,0.15907,0.41287,0,2
0,0.06775,-0.21915,0.41471,-1.41471,3.24412,0,0.06950,0.10126,0,2
0,0.01815,-0.12939,0.45726,0.00000,-2.00000,0,0.34295,0.18399,1,2
0,0.05988,0.27225,-0.41605,-0.41605,-7.16790,0,-0.05894,0.22032,0,2
1,0.14144,-0.25132,1.00000,-1.13094,4.13094,1,0.35886,0.39848,0,2
0,-0.15200,-0.06581,0.00000,0.00000,-1.33899,0,-0.08263,0.09978,1,2
1,-0.01666,-0.00512,0.97953,0.98977,-5.02047,0,-0.03077,-0.05629,0,2
0,0.02862,-0.16027,0.36060,-0.72120,3.08180,0,0.19647,0.31330,0,2
0,0.02877,-0.02877,0.00000,-0.48334,2.00000,0,0.12057,0.16071,0,2
0,0.06261,0.63771,0.00000,-0.04816,-8.04816,0,-0.23607,0.00378,0,2
0,-0.16069,-0.13706,0.00000,0.20024,-0.10012,0,-0.22497,-0.01262,1,2
0,0.07628,-0.58676,0.00000,-0.73114,0.73114,0,0.11557,0.18415,0,2
0,-0.12999,-0.06591,0.04825,0.00000,-2.00000,0,0.00877,0.15424,1,2
0,-0.03600,0.39357,0.00000,-1.00000,-3.00000,1,-0.23434,0.07511,0,2
0,0.20006,-0.12579,-0.06700,1.46650,2.00000,1,0.51106,0.22443,0,2
0,0.06218,0.59409,-0.10570,-0.10570,-7.78860,0,-0.20837,0.04216,0,2
0,0.29957,0.19602,-0.65121,0.65121,2.34879,1,0.23313,0.17193,0,2
0,-0.03175,-0.29630,1.00000,-4.33334,5.77778,0,0.11993,0.12346,0,2
0,0.06257,0.64930,-0.05246,-0.05246,-7.89508,0,-0.23400,0.01160,0,2
0,-0.07723,-0.17120,0.26453,0.00000,-0.52905,0,0.01453,0.02784,1,2
0,0.21129,0.00000,0.95080,0.00000,2.95080,0,0.60959,0.54462,0,2
0,-0.13278,-0.22262,0.00000,-0.13138,0.13138,0,-0.18431,0.00379,0,2
1,0.11662,-0.56403,1.00000,0.00000,-2.00000,0,0.43597,0.04125,1,2
1,0.09142,-0.65401,1.00000,0.00000,-2.00000,0,0.34599,-0.00554,1,2
1,-0.08381,-0.63771,0.51710,-0.48290,-2.48290,0,0.22816,-0.10066,0,2
0,0.07860,-0.02976,0.00000,-0.80771,2.19229,0,0.00351,0.00824,0,2
0,-0.13081,0.03202,0.00000,0.00000,-2.00000,0,-0.01939,0.13758,1,2
1,0.07635,-0.35197,0.08384,2.91616,2.91616,1,0.59032,0.40409,0,2
0,0.06288,0.69255,-0.01076,-0.01076,-7.97849,0,-0.25408,-0.01234,0,2
0,0.16911,-0.68299,0.00000,-0.92072,1.15857,1,0.22766,0.25532,0,2
1,0.05556,-0.38427,-0.84718,-1.00000,-6.45845,0,0.22222,0.53858,0,2
1,0.02704,-0.58112,-0.51329,-0.48671,-7.97341,0,0.23648,0.40167,0,2
0,0.00472,-0.34492,1.00000,-3.56755,5.52252,0,0.13006,0.17410,0,2
1,0.02311,-0.56932,-0.58407,-0.41593,-7.83185,0,0.23845,0.39577,0,2
1,0.08433,-0.33333,-0.48207,-1.00000,-6.00000,0,0.16467,0.46923,0,2
0,-0.06103,0.29922,0.00000,-0.56057,-2.56057,0,-0.18686,0.13552,0,2
0,0.06920,-0.04443,0.00000,-0.90246,2.09754,0,0.00765,-0.00755,0,2
0,0.06056,0.25924,0.00000,-0.32434,-8.32434,0,-0.10310,0.13164,0,2
0,-0.11158,-0.34479,0.29901,0.00000,-0.59803,0,-0.12088,-0.05222,1,2
1,0.06345,-0.39692,1.00000,1.42891,2.28555,1,0.65609,0.34916,0,2
1,0.00897,-0.47310,-1.00000,-0.16143,-6.83857,0,0.24552,0.39250,0,2
0,0.18295,0.05891,0.38142,0.00000,3.00000,1,0.22052,0.30027,0,2
0,0.00000,-0.44311,0.79760,1.59520,2.00000,0,0.57671,0.28016,0,2
1,-0.20855,-0.46354,0.05109,-0.94891,-2.94891,0,0.27288,-0.11008,0,2
0,0.21017,-0.01071,1.00000,-0.21090,3.12654,0,0.60776,0.53547,0,2
0,0.00000,0.73776,0.00000,-0.59005,-2.59005,0,-0.33333,-0.07109,0,2
1,0.05556,-0.56135,-0.31596,-1.00000,-8.05213,0,0.22222,0.47955,0,2
0,0.05113,-0.12625,0.24998,1.50003,-1.24998,0,0.18749,0.19739,1,2
0,-0.01678,-0.06713,0.26431,-1.32153,3.05723,0,0.19285,0.26621,0,2
0,0.33154,0.15665,-0.76824,1.11588,2.00000,1,0.40880,0.19667,0,2
1,0.01619,-0.54856,-0.70862,-0.29138,-7.58275,0,0.24191,0.38539,0,2
